#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
WebActivateLicenseVersionWrong,제품 키는 이 버전의 ACC를 이용해서 활성화할 수 없습니다(ACC 버전:%1%, 라이선스 대상:%2%).  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateMixedExpiry,라이선스와 만료와 만료 해제를 함께 활성화할 수 없습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateServerClassMax,제품 키가 해당 버전에 적용되는 업그레이드 제한 사항에 도달했습니다(%1%은(는) %2%입니다. %3% 버전의 최대 허용 횟수는 %4%입니다).  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateOnlyUpgrades,제품 키 업그레이드는 기본 라이선스 없이 활성화할 수 없습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateRepeatTrial,데모 제품 키가 이 기계에 이미 발급되었습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateMultipeExpiring,여러 제품 키를 한 번에 만료시킬 수 없습니다. 
WebActivateWastedUpgrades,사용하지 않는 제품 키의 활성화를 방지하기 위해 활성화를 취소했습니다(%1%).  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateServerIdMistmatch,사용 된 제품 키와 관련된 서버 id가 두 개 이상입니다(%1% vs. %2%).  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateNotEnoughUpgrades,모든 %1% 채널이 %2%(으)로 업그레이드 되지 않은 경우 제품 키를 활성화할 수 없습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateIncompatibleWithUniversal,범용 라이선스는 %1% 라이선스와 호환되지 않습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateDemoNotAvailable,현재 데모 라이선스를 사용할 수 없습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebActivateUpgradeKeyCancelled,버전 업그레이드 키(%1%)를 이미 사용했습니다.
WebActivateUpgradeKeyMismatch,버전 업그레이드 키가 서버 버전과 일치하지 않습니다(예상: %1%, 수신: %2%).

# Deactivation-related strings
WebDeactivateMaxDeactivationsExceeded,라이선스 비활성화 최대 횟수가 %1%을(를) 초과했습니다.  Avigilon 기술 지원 부서에 연락하십시오.
WebDeactivateExpiringDeactivation,라이선스를 만료하면 %1%이(가) 비활성화될 수 있습니다.
WebDeactivateDoubleDeactivation,서버 '%1%'이(가) 비활성화되어 있습니다.
WebDeactivateDeactivateNew,서버 '%1%'이(가) 활성화되지 않았습니다.
WebDeactivate4x,ACC 5 라이선스 이상에서만 비활성화가 지원됩니다.
WebDeactivateNoServerId,비활성화 파일이 유효하지 않습니다.

# Registration-related strings
WebActivateRegisterInfoNotValidUnknown,등록 정보가 유효하지 않습니다(-1).
WebActivateRegisterInfoNotValid,등록 정보가 유효하지 않습니다(-2).
WebActivateRegisterSaveDbFailed,등록 정보를 저장하지 못했습니다(-3). Avigilon 기술 지원 부서에 연락하십시오.
WebActivateRegisterNoLicenseToAssociate,등록 정보를 저장하지 못했습니다(-4). Avigilon 기술 지원 부서에 연락하십시오.
WebActivateRegisterLicenseUpdateFailed,등록 정보를 저장하지 못했습니다(-5). Avigilon 기술 지원 부서에 연락하십시오.
WebActivateRegisterUnknownException,등록 정보를 저장하지 못했습니다(-6). Avigilon 기술 지원 부서에 연락하십시오.

# 4.12 data present strings
AdminPanel412DataPresent,호환되지 않는 등록 및 구성 데이터가 발견되었습니다. 계속 진행하면 모든 기록된 데이터와 구성 설정이 삭제됩니다. 그래도 계속하시겠습니까?
AdminPanel412DataPresentCaption,호환되지 않는 데이터 발견됨
AdminPanel412DataFailedToClear,기존의 Avigilon 컨트롤 센터 데이터를  삭제하지 못했습니다. 모든 애플리케이션을 닫은 후 관리자 패널을 다시 실행하십시오.
AdminPanel412DataFailedToClearCaption,데이터 지우기 실패

#################################################
# Network strings
#################################################

AdminPanelNetworkSettingsTitle,네트워크
AdminPanelNetworkSettingsTitle,네트워크
AdminPanelNetworkPortChangedRestartMessage,새 기본 포트는 컨트롤 센터 서버를 다시 시작해야 효력이 발생합니다.\n지금 컨트롤 센터 서버를 다시 시작할까요?
AdminPanelNetworkPortInvalidMessage,포트 번호는 %1%~%2%여야 합니다.
AdminPanelTcpGroupLabel,TCP 포트
AdminPanelServicePortsGroupLabel,서비스 포트
AdminPanelTcpBaseLabel,기본 TCP 포트:
AdminPanelServicePortBaseLabel,기본 포트:
AdminPanelHttpPortLabel,HTTP 포트:
AdminPanelHttpsPortLabel,HTTPS 포트:
AdminPanelServicePortUdpLabel,UDP 포트:
AdminPanelTcpUsageLabel,TCP 포트 범위:
AdminPanelWebClientPortLabel,웹 브라우저 액세스:
AdminPanelWebClientUrlLabel,http://server.ip.address:%1%/
AdminPanelServicePortWarning,서비스 포트는 클라이언트가 접근할 수 있어야 합니다.
AdminPanelTcpForwardWarning,TCP 포트 범위는 클라이언트가 접근할 수 있는 범위이어야 합니다.
AdminPanelRtpGroupLabel,RTP 포트
AdminPanelUdpBaseLabel,기본 UDP 포트:
AdminPanelUdpPortsLabel,UDP 포트:



#################################################
# Storage strings
#################################################


AdminPanelVolumeManagementTitle,저장장치
AdminPanelAddVolumeText,데이터 볼륨 추가:
AdminPanelEditVolumeText,볼륨 크기 변경
AdminPanelAddVolumeLabel,데이터 볼륨 크기:
AdminPanelEditVolumeLabel,데이터 볼륨 크기:
AdminPanelAddVolumeTooBigError,드라이브에 %1% GB 용량의 공간만 있습니다.\n\n%2% GB 데이터 용량을 추가할 수 없습니다.
AdminPanelAddVolumeTooSmallError,데이터 용량은 %1% GB 이상이어야 합니다.
AdminPanelEditVolumeTooBigError,드라이브에 %1% GB 용량의 공간만 있습니다.\n\n%2% GB 데이터 용량으로 크기를 조정할 수 없습니다.
AdminPanelEditVolumeTooSmallError,데이터 용량은 %1% GB 이상이어야 합니다.
AdminPanelVolumeSizeSuffix,GB
AdminPanelVolumeInUseError,컨트롤 센터 서버가 구동되는 동안에는 저장장치 구성을 편집할 수 없습니다.

AdminPanelVolumeNoUsableSetupText,모든 드라이브에 Avigilon 컨트롤 센터를 구성할 수 있는 충분한 공간이 없습니다.\n적어도 한 개의 드라이브는 NTFS로 포맷되어 최소 15GB의 여유 공간이 있어야 합니다
AdminPanelVolumeDatafile,%1$.1f GB 데이터
AdminPanelVolumeFreeSpace,%1$.1f GB 여유 공간
AdminPanelVolumeUsedSpace,%1$.1f GB 사용
AdminPanelVolumePrimary,기본 데이터 볼륨
AdminPanelVolumeConfig,볼륨 구성
AdminPanelVolumeSecondary,보조 데이터 볼륨
AdminPanelVolumeBadFilesystem,볼륨은 %1%, NTFS로 다시 포맷해서 사용.
AdminPanelVolumeMissingDrive,이 데이터 볼륨은 시스템에서 분실되어 사용할 수 없습니다.
AdminPanelVolumeAddDataFile,데이터 볼륨 추가...
AdminPanelVolumeEditDataFile,볼륨 크기 변경...
AdminPanelVolumeRemoveDataFile,데이터 볼륨 삭제
AdminPanelVolumeSetPrimaryVolume,기본 데이터 볼륨 설정
AdminPanelVolumeSetConfigVolume,볼륨 구성 설정
AdminPanelVolumeClearStorage,모든 데이터 지우기
AdminPanelVolumeClearStoragePrompt,이 작업은 모든 환경설정 및 데이터를 삭제합니다.\n\n정말 계속하시겠습니까?
AdminPanelVolumeNoDataFileError,최소 1개의 드라이브를 데이터 볼륨으로 선택해야 합니다.
AdminPanelVolumeNoPrimaryVolumeError,1개의 드라이브는 기본 데이터 볼륨으로 선택해야 합니다.
AdminPanelVolumeNoConfigVolumeError,1개의 드라이브는 볼륨 구성으로 선택해야 합니다.
AdminPanelVolumePreviousConfigCaption,이전의 저장장치 구성이 발견되었습니다.  이 구성은 이전의 설치로 인해 생성된 것일 수 있습니다.\n\n다음 중 한 가지 방법을 선택하십시오.
AdminPanelVolumePreviousConfigYesTitle,이 구성 사용
AdminPanelVolumePreviousConfigNoTitle,새 구성 만들기
AdminPanelVolumePreviousConfigSeeNextTitle,다음에 발견된 구성 확인

#################################################
# Backup strings
#################################################

AdminPanelBackupSettingsButtonTitle,보관
AdminPanelBackupSettingsTitle,보관
AdminPanelBackupSettingsEnabledLabel,보관 사용
AdminPanelBackupSettingsPathLabel,보관 폴더:
AdminPanelBackupSettingsEmptyPathError,보관 폴더를 지정해야 합니다.
AdminPanelBackupSettingsInvalidPathError,보관 폴더 '%1%'이(가)\유효하지 않습니다.


#################################################
# Web Link Properties
#################################################
WebLinkPropertiesPanelTitle,웹페이지 속성
WebLinkPropertiesPanelLocation,위치:
WebLinkPropertiesPanelDescription,설명:
WebLinkPropertiesPanelZoomLevel,확대/축소 수준:
WebLinkPropertiesDefaultLocation,http://
WebLinkDefaultName,새 웹페이지
WebLinkCreateWebLinkText,새 웹페이지...
WebLinkInvalidError,웹페이지에는 이름과 이미지가 있어야 합니다. 

#################################################
# Player strings
#################################################

OpenFileCommandToolbarText,열기
OpenFileCommandToolTip,파일 열기
ShowAuthenticationFormCommandText,이미지 인증...
ShowAuthenticationFormCommandToolTip,이미지 인증
AuthenticationFormTitle,이미지 인증
AuthenticationFormAuthenticatingTitle,이미지 인증 중...
AuthenticationFormAuthenticatingText,%1%개의 이미지 인증됨\n%2%개의 이미지 손상됨
AuthenticationFormDoneValid,모든 이미지가 인증되었습니다
AuthenticationFormDoneInvalid,일부 이미지가 손상되었습니다
AuthenticationFormDoneUnknownTitle,인증이 지원되지 않습니다
AuthenticationFormDoneUnknownText,파일이 이미지 인증을 지원하지 않습니다.
AuthenticationFormDoneCancelled,인증이 취소되었습니다
AuthenticationFormError,파일 검증 중 오류가 발생했습니다.
RepeatButtonTooltip,반복 재생


#################################################
# Service strings
#################################################

ServiceDescription,Avigilon 컨트롤 센터 서버 소프트웨어
ServiceNotInstalledText,Avigilon Control Center가 올바로 설치되지 않았습니다.  다시 설치한 후 컴퓨터를 다시 시작하십시오.

#################################################
# Camera Installation Tool Strings
#################################################

CameraInstallerStartupWaitText,카메라 찾는 중...
CameraInstallerUpgradingWaitText,카메라 업그레이드 중...
CameraInstallerUpgradingCloseMessage,카메라를 업그레이드하는 동안에는 Avigilon 카메라 설치 도구를\n종료할 수 없습니다.\n업그레이드는 몇 분 내에 완료됩니다.
CameraInstallerDaemonErrorText,설치 도구인 데몬을 시작하는 동안 오류가 발생했습니다.\nAvigilon Control Center가 올바로 설치되지 않았습니다.  다시 설치한 후 카메라 설치 도구를 다시 시작하십시오.
ConnectToDeviceCommandText,카메라에 연결:
ConnectToDeviceCommandToolTip,카메라에 연결
ConnectToDeviceLabel,보기 대상 카메라:
ConnectToDeviceUpgradingError,카메라를 업그레이드하는 동안에는 보기 완료한 카메라를 변경할 수 없습니다.\n업그레이드는 몇 분 내에 완료됩니다.
ConnectToDeviceCurrentCameraText,현재 연결된 카메라:
ConnectToDeviceSelectedGroupLabel,선택된 카메라:
NetworkSetupCommandText,카메라 네트워크 설정 변경...
NetworkSetupCommandToolTip,카메라 네트워크 설정 변경
CameraInstallerDaemonRunning,Avigilon 카메라 설치 도구는 컨트롤 센터 서버 또는 다른 \카메라 설치 도구 인스턴스가 실행되는 동안에는 실행할 수 없습니다.
ImageCompressionSetupCommandText,이미지 압축 설정 변경...
ImageCompressionSetupCommandToolTip,이미지 압축 설정 변경...
ImageAcquisitionSetupCommandText,이미지 및 디스플레이 설정 변경...
ImageAcquisitionSetupCommandToolTip,이미지 및 디스플레이 설정 변경...


#################################################
# Error handling strings
#################################################

# These strings are prepended and appended onto the actual error string, if
# an error happens while the system is starting up.  These errors are things that
# might happen if the system is not configured properly (database version mismatch, for instance)
StartupErrorTextPrefix,Avigilon 컨트롤 센터를 시작하는 동안 다음과 같은 오류가 발생했습니다:
StartupErrorTextSuffix,시스템 관리자에게 연락하십시오.

LicenseShutdownText,Avigilon Control Center 라이선스가 만료되었습니다.  %1%초 후에 종료됩니다.


#################################################
# Exit Program strings
#################################################

ExitProgramCommandText,나가기
ExitProgramCommandToolTip,나가기
ExitProgramPrompt,Avigilon 컨트롤 센터에서 나가시겠습니까?
ExitProgramPrompt.Client,컨트롤 센터 클라이언트에서 나가시겠습니까?
ExitProgramPrompt.Player,컨트롤 센터 플레이어에서 나가시겠습니까?
ExitProgramPrompt.VirtualMatrix,가상 매트릭스 애플리케이션에서 나가시겠습니까?
ShutdownFormText,Avigilon 컨트롤 센터를 종료 중입니다.\n기다려 주십시오.
ShutdownFormText.Client,Avigilon 컨트롤 센터 클라이언트를 종료 중입니다.\n기다려 주십시오.
ShutdownFormText.VirtualMatrix,Avigilon 가상 매트릭스 애플리케이션을 종료 중입니다.\n기다려 주십시오.

#################################################
# Misc Strings
#################################################

RtfFileNotFoundException,파일 %1% 없음
PrePostBufferSecondsSuffix,초
TextBoxCopyMenuItem,복사
ConflictingDataRenamingScheme,%1% (%2%)

#################################################
# Server Initialization Error Strings
#################################################

DatabaseVersionOld,호환되지 않는 볼륨 구성 버전입니다. Avigilon에 연락해서 볼륨 구성을 업데이트하십시오.
DatabaseVersionSwOld,오래된 소프트웨어 버전입니다. 소프트웨어를 업데이트하십시오
LicenseKeyExpiredText,라이선스가 만료되었습니다. 라이선스 제공 애플리케이션을 실행해서 새 키를 입력하십시오.
LicenseKeyInvalidText,라이선스 키가 유효하지 않습니다. 라이선스 제공 애플리케이션을 실행해서 새 키를 입력하십시오.
ConfigInvalidString,값 %1%이(가) %2%의 구성 항목에 유효하지 않습니다
ConfigInvalidStringReason,값 %1%이(가) %2%의 구성 항목에 유효하지 않습니다: %3%
ConfigInvalidMinMax,값 %1%이(가) %2%의 구성 항목에 유효하지 않습니다. 갑의 유효 범위는 %3%입니다
ConfigInvalidSet,값 %1%이(가) %2%의 구성 항목에 유효하지 않습니다. 유효 값: %3%
ConfigNotFound,구성 파일 %1%을(를) 찾을 수 없습니다. 유효한 구성 파일 없이 애플리케이션을 실행할 수 없습니다.


#################################################
# HTTP Server Response Strings
#################################################

HttpResponseNotAllowed,요청이 허용되지 않습니다.
HttpResponseExpectationFailed,예상 실패
HttpResponseBadRequest,잘못된 HTTP 요청.
HttpResponseInternalNotFound,요청된 URL '%1%'을(를) 서버에서 찾을 수 없습니다.

#################################################
# Audio Selection Strings
#################################################

AudioFileSelectorPlayToolTip,사운드 재생
AudioFileSelectorPlayError,사운드 재생 중 오류가 발생했습니다.\n\n해당 사운드가 존재하지 않거나 손상되었습니다.

#################################################
# Site Editor Strings
#################################################


SiteEditorRemoveButtonToolTip,사이트 폴더 제거
SiteEditorAddGroupButtonToolTip,사이트 폴더 추가
SiteEditorRemoveButtonTitle,제거
SiteEditorAddGroupButtonTitle,추가
SiteEditorUpButtonToolTip,위로 이동
SiteEditorDownButtonToolTip,아래로 이동
SiteEditorLeftButtonToolTip,왼쪽으로 이동
SiteEditorRightButtonToolTip,오른쪽으로 속도
SiteEditorDefaultGroup,새 폴더
SiteEditorSort,정렬


#################################################
# Controlset Audit Strings
#################################################

AcquisitionDeviceParamsCI_CustomLinearRGBColourGain,사용자 지정 화이트 밸런스
AcquisitionDeviceParamsCI_AutoWhiteBalanceEnable,자동 화이트 밸런스 사용
AcquisitionDeviceParamsCI_SharpeningAmount,선명 효과
AcquisitionDeviceParamsCI_Brightness,밝기
AcquisitionDeviceParamsCI_ColourSaturation,색상 채도
AcquisitionDeviceParamsCI_Contrast,대비
AcquisitionDeviceParamsCI_IllumSyncFreq,플리커 제어
AcquisitionDeviceParamsCI_RoiRect,이미지 크기
AcquisitionDeviceParamsCI_NightMode,적외선 차단 필터
AcquisitionDeviceParamsCI_IrisMode,조리개
AcquisitionDeviceParamsCI_EnConstExposure,자동 노출 사용
AcquisitionDeviceParamsCI_ConstExposure_ns,연속 노출 시간
AcquisitionDeviceParamsCI_MinAutoExposure_ns,최소 노출 시간
AcquisitionDeviceParamsCI_MaxAutoExposure_ns,최대 노출 시간
AcquisitionDeviceParamsCI_EnRelHistRange,역광 보정 사용
AcquisitionDeviceParamsCI_RelHistRange,역광 보정
AcquisitionDeviceParamsCI_WideDynamicRange,WDR
AcquisitionDeviceParamsCI_EnWideDynamicRange,WDR 사용
AcquisitionDeviceParamsCI_ExposureFpsLimited,이미지 우선순위
AcquisitionDeviceParamsCI_EnBothFields,풀 해상도
AcquisitionDeviceParamsCI_EnAutoGain,자동 게인 사용
AcquisitionDeviceParamsCI_MinAutoGain,최소 자동 게인
AcquisitionDeviceParamsCI_MaxAutoGain,최대 자동 게인
AcquisitionDeviceParamsCI_ConstGain,고정 게인
AcquisitionDeviceParamsCI_EnAutoFocus,자동 포커스 사용
AcquisitionDeviceParamsCI_NearAutoFocusLimit_m,자동 근거리 포커스 한도
AcquisitionDeviceParamsCI_FarAutoFocusLimit_m,자동 원거리 포커스 한도
AcquisitionDeviceParamsCI_ManualFocus,수동 포커스
AcquisitionDeviceParamsCI_ManualFocusSpeed,수동 포커스 속도
AcquisitionDeviceParamsCI_FocusAdjIrIllumType,초점
AcquisitionDeviceParamsCI_ImageRotation,이미지 회전
AcquisitionDeviceParamsCI_MinAutoIris_db,최소 자동 조리개
AcquisitionDeviceParamsCI_MaxAutoIris_db,최대 자동 조리개
AcquisitionDeviceParamsCI_ConstIris_db,조리개
		
BandwidthDeviceParamsCI_ActualFrameRate,이미지 재생속도
BandwidthDeviceParamsCI_ActualBitrate_kbps,비트레이트

CameraDeviceParamsCI_MotionMask,모션 감지 파라미터
CameraDeviceParamsCI_PreMotionRecTime_s,모션 전 녹화 시간
CameraDeviceParamsCI_PostMotionRecTime_s,모션 녹화 시간

AnalyticsDeviceParamsCI_MotionEvent,분석 기반 모션 감지 이벤트
AnalyticsDeviceParamsCI_MotionRoi,분석 기반 모션 감지 구역
AnalyticsDeviceParamsCI_Events,분석 감지 이벤트
AnalyticsDeviceParamsCI_Rois,분석 감지 구역

CompressionDeviceParamsCI_CompressionType,이미지 압축 형식
CompressionDeviceParamsCI_RequestedFrameRate,프레임 속도
CompressionDeviceParamsCI_ActualFrameRate,프레임 속도
CompressionDeviceParamsCI_ImageQuality,이미지 품질
CompressionDeviceParamsCI_EnBothFields,풀 해상도
CompressionDeviceParamsCI_EnConstBitrate,고정 비트레이트 사용
CompressionDeviceParamsCI_ConstBitrate,고정 비트레이트 값
CompressionDeviceParamsCI_MaxBitrate,최대 비트레이트
CompressionDeviceParamsCI_BitratePriority,비트레이트 우선순위
CompressionDeviceParamsCI_KeyFrameInterval,키프레임 간격
CompressionDeviceParamsCI_KeyFrameIntervalFrames,키프레임 간격
CompressionDeviceParamsCI_Resolution,이미지 해상도
CompressionDeviceParamsCI_EnMultiStreaming,다중 스트리밍 사용

DigitalInputDeviceParamsCI_DigitalInputName,디지털 입력 이름
DigitalInputDeviceParamsCI_DigitalInputActiveHigh,디지털 입력 회로 상태
DigitalInputDeviceParamsCI_DigitalInputMaxEventDuration_ms,디지털 입력 녹화 지속시간
DigitalInputDeviceParamsCI_DigitalInputPreRecordTime_s,디지털 입력 이벤트 전 녹화 시간
DigitalInputDeviceParamsCI_DigitalInputPostRecordTime_s,디지털 입력 이벤트 후 녹화 시간

DigitalOutputDeviceParamsCI_DigitalOutputName,디지털 출력 이름
DigitalOutputDeviceParamsCI_DigitalOutputNormalCircuitState,디지털 출력 회로 상태
DigitalOutputDeviceParamsCI_ManualActivationMode,디지털 출력 활성화 모드
DigitalOutputDeviceParamsCI_ManualActivationDuration_ms,디지털 출력 활성화 지속시간
DigitalOutputDeviceParamsCI_ManualPulsePeriod_ms,디지털 출력 펄스 기간
DigitalOutputDeviceParamsCI_ManualPulseDutyCycle,디지털 출력 펄스 듀티 사이클
DigitalOutputDeviceParamsCI_ManualPulseRepeatCount,디지털 출력 반복 카운트

AnalyticChannelParamsCI_ChannelSource,분석 채널 소스

ExternalNotifierParamsCI_Configuration,외부 알림 구성

GeneralDeviceParamsCI_DeviceName,카메라 이름
GeneralDeviceParamsCI_LocationString,카메라 위치
GeneralDeviceParamsCI_LedDisable,상태 LED 사용 안 함
GeneralDeviceParamsCI_TerminationEnable,비디오 입력 종료 사용
GeneralDeviceParamsCI_IRTestCycle,카메라 적외선 테스트 주기
GeneralDeviceParamsCI_PrivacyZones,사생활 보호구역
GeneralDeviceParamsCI_LogicalDeviceId,논리 ID

MicDeviceParamsCI_AudioInName,마이크 이름
MicDeviceParamsCI_AudioInSourceType,마이크 소스
MicDeviceParamsCI_AudioInVolume,마이크 게인
MicDeviceParamsCI_AudioInEnable,마이크 사용

NetworkDeviceParamsCI_StaticIpAddr,고정 IP 주소
NetworkDeviceParamsCI_StaticIpMask,고정 IP 서브넷 마스크
NetworkDeviceParamsCI_StaticIpGateway,고정 IP 게이트웨이
NetworkDeviceParamsCI_IpAcquisitionMode,IP 획득 모드
NetworkDeviceParamsCI_SoapServicePort,제어 포트
NetworkDeviceParamsCI_HttpsPort,HTTPS 포트
NetworkDeviceParamsCI_RtspPort,RTSP 포트
NetworkDeviceParamsCI_ZeroConfEnable,제로구성 사용
NetworkDeviceParamsCI_MulticastEnable,멀티캐스트 사용
NetworkDeviceParamsCI_MulticastIpAddr,멀티캐스트 IP 주소
NetworkDeviceParamsCI_MulticastTtl,멀티캐스트 TTL
NetworkDeviceParamsCI_MulticastPortRangeStart,멀티캐스트 기본 포트
NetworkDeviceParamsCI_MulticastPortRangeSize,멀티캐스트 포트 범위

PtzDeviceParamsCI_PtzProtocol,PTZ 프로토콜
PtzDeviceParamsCI_PtzAddress,PTZ 딥 스위치 주소
PtzDeviceParamsCI_PtzEnable,PTZ 사용
PtzDeviceParamsCI_PtzNamedPresets,PTZ 지정 프리셋
PtzDeviceParamsCI_PtzNamedPatterns,PTZ 지정 패턴

RecordingDeviceParamsCI_ManualRecordTime_m,수동 녹화 시간
RecordingDeviceParamsCI_ManualRecordPreRecordTime_s,수동 녹화 시작 전 녹화 시간

SerialPortDeviceParamsCI_Baud,PTZ 통신속도
SerialPortDeviceParamsCI_Parity,PTZ 패리티

SpeakerDeviceParamsCI_AudioOutName,스피커 이름
SpeakerDeviceParamsCI_AudioOutVolume,스피커 볼륨
SpeakerDeviceParamsCI_AudioOutRecordEnable,스피커 출력 녹음
SpeakerDeviceParamsCI_AudioOutEnable,스피커 사용

GeneralServerParamsCI_ServerName,서버 이름
GeneralServerParamsCI_SmtpServerAddress,이메일 서버 smtp 서버
GeneralServerParamsCI_SmtpUsername,이메일 서버 사용자 이름
GeneralServerParamsCI_SmtpPassword,이메일 서버 비밀번호
GeneralServerParamsCI_SmtpSenderAddress,이메일 서버 발신자 이메일 주소
GeneralServerParamsCI_SmtpSenderName,이메일 서버 발신자 이름
GeneralServerParamsCI_EmailSubject,이메일 서버 제목 줄
GeneralServerParamsCI_SmtpAuthentication,이메일 서버 필수 인증
GeneralServerParamsCI_SmtpSSL,이메일 서버 smtp ssl
GeneralServerParamsCI_SmtpTimeoutPeriod,이메일 서버 제한시간
GeneralServerParamsCI_SmtpServerPort,이메일 서버 포트

LicensePlateChannelParamsCI_Name,차량번호판 인식 차선 이름
LicensePlateChannelParamsCI_Device,차량번호판 인식 카메라
LicensePlateChannelParamsCI_Roi,차량번호판 인식 구역
LicensePlateChannelParamsCI_Rect,차량번호판 인식 구역
LicensePlateChannelParamsCI_Context,차량번호판 인식 구성
LicensePlateChannelParamsCI_Enabled,차량번호판 인식 차선 사용
LicensePlateChannelParamsCI_Height,차량번호판 인식 높이
LicensePlateChannelParamsCI_PreRecordTime,차량번호판 인식 이벤트 전 녹화 시간
LicensePlateChannelParamsCI_PostRecordTime,차량번호판 인식 이벤트 후 녹화 시간

StorageCameraParamsCI_AgingNumTiers,녹화 데이터 에이징
StorageCameraParamsCI_AgingTierTargets,녹화 데이터 에이징
StorageCameraParamsCI_RetentionDays,녹화 최대 기록 시간
StorageCameraParamsCI_ParamsLinked,연계된 녹화 파라미터
StorageCameraParamsCI_NonPriorityRecPeriod_ms,비 우선 녹화 프레임 기간 녹화
StorageCameraParamsCI_PreRecordingMinutes,사전 녹화 분
StorageCameraParamsCI_PreRecordingSeconds,사전 녹화 초

StorageParamsCI_BackupEnabled,예약 보관 사용
StorageParamsCI_BackupDevices,보관 대상 카메라 예약 보관
StorageParamsCI_BackupDeleteOldest,예약 보관 삭제
StorageParamsCI_BackupPeriod,예약 보관 주기
StorageParamsCI_BackupDuration,예약 보관 범위
StorageParamsCI_BackupStartDate,예약 보관 시작 일자
StorageParamsCI_BackupExecuteTime,예약 보관 실행 시간
StorageParamsCI_LastBackupSysTime,직전 예약 보관 시간
StorageParamsCI_NextBackupSysTime,다음 예약 보관 시간
StorageParamsCI_AgingNumTiersLinked,연계된 예약 에이징 계층
StorageParamsCI_AgingTierTargetsLinked,연계된 예약 계측 대상
StorageParamsCI_RetentionDaysLinked,연계된 예약 보류 일 수

LdapServerParamsCI_UserName,엑티브 드렉토리 사용자 이름
LdapServerParamsCI_Password,엑티브 드렉토리 비밀번호
LdapServerParamsCI_DomainName,엑티브 드렉토리 도메인
LdapServerParamsCI_ServerAddress,엑티브 드렉토리 서버
LdapServerParamsCI_Enabled,엑티브 드렉토리 사용

SiteSetting_SiteName,사이트 이름
SiteSetting_Hierarchy,기업 계층
SettingError_Unspecified,'%1%' 의 값을 지정해야 합니다.
SettingError_Invalid,'%1%' 의 값이 유효하지 않습니다.

#################################################
# Schedule Management Strings
#################################################

SchedulesMgmtEditRecurrencesListTitle,반복:
SchedulesMgmtEditSchedulesFormTitle,편집...
SchedulesMgmtAddScheduleButtonText,추가
SchedulesMgmtRemoveScheduleButtonText,삭제
SchedulesMgmtAddRecurrenceButtonText,추가...
SchedulesMgmtRemoveRecurrenceButtonText,삭제
SchedulesMgmtEditSchedulesScheduleName,이름:
SchedulesMgmtEditSchedulesScheduleStartTime,시작:
SchedulesMgmtEditSchedulesScheduleEndTime,종료:
SchedulesMgmtEditSchedulesScheduleStartDate,시작 날짜:
SchedulesMgmtEditSchedulesDailyRecurrence,일간
SchedulesMgmtEditSchedulesWeeklyRecurrence,주간
SchedulesMgmtEditSchedulesMonthlyRecurrence,월간
SchedulesMgmtEditSchedulesYearlyRecurrence,연간
SchedulesMgmtEditRecurrenceEvery,반복 주기:
SchedulesMgmtEditDailyRecurrenceEveryUnits,일
SchedulesMgmtEditWeeklyRecurrenceEveryUnits,주:
SchedulesMgmtEditMonthlyRecurrenceEveryUnits,월:
SchedulesMgmtEditYearlyRecurrenceEveryUnits,년:
SchedulesMgmtEditWeeklySundayCaption,일요일
SchedulesMgmtEditWeeklyMondayCaption,월요일
SchedulesMgmtEditWeeklyTuesdayCaption,화요일
SchedulesMgmtEditWeeklyWednesdayCaption,수요일
SchedulesMgmtEditWeeklyThursdayCaption,목요일
SchedulesMgmtEditWeeklyFridayCaption,금요일
SchedulesMgmtEditWeeklySaturdayCaption,토요일
SchedulesMgmtOnDayRadioButtonLabel,요일
SchedulesMgmtOnWeekRadioButtonLabel,0
SchedulesMgmtOnWeekFirstWeekLabel,첫째
SchedulesMgmtOnWeekSecondWeekLabel,둘째
SchedulesMgmtOnWeekThirdWeekLabel,셋째
SchedulesMgmtOnWeekFourthWeekLabel,넷째
SchedulesMgmtOnWeekLastWeekLabel,마지막
SchedulesMgmtYearlyRecurrenceOfMonthLabel,.
SchedulesMgmtMonthJanuary,1월
SchedulesMgmtMonthFebruary,2월
SchedulesMgmtMonthMarch,3월
SchedulesMgmtMonthApril,4월
