#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
AdminPanelRegManualExportDoneLinkText,%1% 開啟含有啟動檔案的目錄。
AdminPanelRegManualExportDoneLinkTextDereg,%1% 開啟含有停用檔案的目錄。
AdminPanelRegManualExportDoneLinkLink,按一下這裡
AdminPanelRegManualExportError,產生啟用檔案時發生錯誤。\n您可能沒有指定目錄的寫入權限，\n或者未擁有機器上的管理員權限。
AdminPanelManualExportErrorDereg,產生停用檔案時發生錯誤。\n您可能沒有指定目錄的寫入權限，\n或者未擁有機器上的管理員權限。
AdminPanelRegManualImportTitle,匯入授權檔案
AdminPanelRegManualImportCaption,選取需要匯入的授權檔案。
AdminPanelRegManualImportRelicas,已經取代具有下列產品\n金鑰的授權：\n\n%1%\n
AdminPanelRegManualImportError,匯入授權檔案時發生錯誤。\n檔案可能不是有效的授權檔案。
AdminPanelRegManualImportLicenseAlreadyDeactivated,授權檔案已停用，無法套用該檔案。 
AdminPanelRegManualImportLicenseExpired,授權檔案已過期，無法套用該檔案。 
AdminPanelRegManualImportLicenseTooOld,授權檔案比目前安裝的授權更舊，無法套用該檔案。 
AdminPanelRegManualImportMultipleWarnings,出現以下警告：\n\n%1%\n
AdminPanelRegManualImportConflictingLicensesError,該授權與您目前的授權版本不相符，因此無法啟動。無法合併不同版本的授權。\n\n請聯絡 Avigilon 技術支援，獲得進一步的說明。
AdminPanelRegDemoCaption,如果您已經擁有產品金鑰，請轉到授權啟動。否則，如果沒有產品金鑰，您只能啟動具有時間限制的演示版。
AdminPanelRegDemoTitle,啟動演示版授權
AdminPanelRegDemoLicenseButtonTitle,授權啟動
AdminPanelRegDemoLicenseButtonMessage,啟動產品金鑰。
AdminPanelRegDemoDemoButtonTitle,演示版啟動
AdminPanelRegDemoDemoButtonMessage,在沒有產品金鑰的情況下，啟動 30 天演示版。
AdminPanelRegEditionCaption,選取希望啟動的演示版授權類型。
AdminPanelRegEditionTitle,選取演示版的版本。

# Deactivation
AdminPanelDeregWizardTitle,停用 Control Center 伺服器
AdminPanelDeregManualExportTitle,選取停用檔案
AdminPanelDeregManualExportCaption,選取停用檔案的檔案名稱。
AdminPanelDeregManualExportDefaultFile,DeactivationFile.key
AdminPanelDeregManualExportError,產生停用檔案時發生錯誤。\n您可能沒有指定目錄的寫入權限，\n或者未擁有機器上的管理員權限。
AdminPanelProductKeyListTitle,將會取消該伺服器上已安裝的授權。
AdminPanelProductKeyListCaption,將會停用該伺服器上的以下產品金鑰。請保留記錄的拷貝。
AdminPanelProductKeyListClipboardButton,複製到剪貼簿


# Activation-related strings
WebActivateUnknownException,啟動失敗 (-1)。請聯繫 Avigilon 技術支援。
WebActivateNoFile,啟動失敗 (-2)。請聯繫 Avigilon 技術支援。
WebActivateActivationFailed,啟動失敗 (-3)。請聯繫 Avigilon 技術支援。
WebActivateNoFingerprint,啟動失敗 (-4)。請聯繫 Avigilon 技術支援。
WebActivateAlreadyActivatedNoFingerprint,啟動失敗 (-5) (%1%)。請聯繫 Avigilon 技術支援。
WebActivateLicenseFileCreateError,嘗試啟動時發生錯誤 (-6) (%1%)。請聯繫 Avigilon 技術支援。
WebActivateInvalidProductKey,用於啟動的產品金鑰無效 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateDuplicateProductKey,用於啟動的產品金鑰重複 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateAlreadyActivated,用於啟動的產品金鑰已經在另一台機器上啟動過 (%1%)。如果您的機器設定經過重大變動，請聯絡 Avigilon 技術支援。
WebActivateAlreadyExpired,該產品金鑰已過期 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateProductKeyCancelled,該產品金鑰已取消 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateProductNotAvailable,該產品金鑰的功能集不復存在 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateMaxRedownloadsExceeded,用於啟動的產品金鑰超過了最大的啟動次數 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateMaxActivationsExceeded,產品金鑰超過了最大的啟動次數 (%1%).請聯繫 Avigilon 技術支援。
WebActivateMixedVendor,無法組合不同廠商的產品金鑰。請聯繫 Avigilon 技術支援。
WebActivateLicenseVersionWrong,產品金鑰無法在該版本的 ACC 上啟動（ACC 版本：%1%，授權適用於：%2%）。請聯繫 Avigilon 技術支援。
WebActivateMixedExpiry,過期和未過期的授權不能同時啟動。請聯繫 Avigilon 技術支援。
WebActivateServerClassMax,產品金鑰已經達到其版本的升級限制（%1% 是 %2%。%3% 版最多可升級 %4%）。請聯繫 Avigilon 技術支援。
WebActivateOnlyUpgrades,在沒有基本授權的情況下，無法啟動升級產品金鑰。請聯繫 Avigilon 技術支援。
WebActivateRepeatTrial,已經為該機器頒發了示範版產品金鑰。請聯繫 Avigilon 技術支援。
WebActivateMultipeExpiring,無法組合多個過期的產品金鑰。 
WebActivateWastedUpgrades,取消啟動，防止啟動無法使用的產品金鑰 (%1%)。請聯繫 Avigilon 技術支援。
WebActivateServerIdMistmatch,所使用的產品金鑰具有多個相關的伺服器 ID (%1% vs. %2%)。請聯繫 Avigilon 技術支援。
WebActivateNotEnoughUpgrades,除非所有 %1% 頻道都升級到 %2%，否則無法啟動產品金鑰。請聯繫 Avigilon 技術支援。
WebActivateIncompatibleWithUniversal,通用版授權與 %1% 授權不相容。請聯繫 Avigilon 技術支援。
WebActivateDemoNotAvailable,目前未提供演示版授權。請聯繫 Avigilon 技術支援。
WebActivateUpgradeKeyCancelled,版本升級金鑰 (%1%) 已遭到使用。
WebActivateUpgradeKeyMismatch,版本升級金鑰與您的伺服器版本不相符 (預計 %1%，收到 %2%).

# Deactivation-related strings
WebDeactivateMaxDeactivationsExceeded,授權的最多停用次數已超過 %1%。請聯繫 Avigilon 技術支援。
WebDeactivateExpiringDeactivation,無法停用過期授權 %1%。
WebDeactivateDoubleDeactivation,伺服器 %1% 已經停用。
WebDeactivateDeactivateNew,授權 %1% 未啟動。
WebDeactivate4x,僅 ACC 5 授權或更高版本才支援停用。
WebDeactivateNoServerId,停用檔案無效。

# Registration-related strings
WebActivateRegisterInfoNotValidUnknown,註冊資訊無效 (-1)。
WebActivateRegisterInfoNotValid,註冊資訊無效 (-2)。
WebActivateRegisterSaveDbFailed,無法儲存註冊資訊 (-3)。請聯繫 Avigilon 技術支援。
WebActivateRegisterNoLicenseToAssociate,無法儲存註冊資訊 (-4)。請聯繫 Avigilon 技術支援。
WebActivateRegisterLicenseUpdateFailed,無法儲存註冊資訊 (-5)。請聯繫 Avigilon 技術支援。
WebActivateRegisterUnknownException,無法儲存註冊資訊 (-6)。請聯繫 Avigilon 技術支援。

# 4.12 data present strings
AdminPanel412DataPresent,偵測到不相容的記錄和設定資料。如果繼續，將會刪除所有記錄資料和設定。您確定要繼續嗎？
AdminPanel412DataPresentCaption,偵測到不相容的資料
AdminPanel412DataFailedToClear,無法刪除現有的 Avigilon Control Center 資料，請關閉所有應用程式並重新執行管理面板。
AdminPanel412DataFailedToClearCaption,無法清除資料

#################################################
# Network strings
#################################################

AdminPanelNetworkSettingsTitle,網路
AdminPanelNetworkSettingsTitle,網路
AdminPanelNetworkPortChangedRestartMessage,僅當 Control Center 伺服器重新啟動後，新的基本連接埠才能生效。\n立即重新啟動 Control Center 伺服器嗎？
AdminPanelNetworkPortInvalidMessage,連接埠號碼必須介於 %1% 和 %2% 之間。
AdminPanelTcpGroupLabel,TCP 連接埠
AdminPanelServicePortsGroupLabel,服務連接埠
AdminPanelTcpBaseLabel,基本 TCP 連接埠：
AdminPanelServicePortBaseLabel,基本連接埠：
AdminPanelHttpPortLabel,HTTP 連接埠：
AdminPanelHttpsPortLabel,HTTPS 連接埠：
AdminPanelServicePortUdpLabel,UDP 連接埠：
AdminPanelTcpUsageLabel,TCP 連接埠範圍：
AdminPanelWebClientPortLabel,網路瀏覽器存取：
AdminPanelWebClientUrlLabel,http://server.ip.address:%1%/
AdminPanelServicePortWarning,用戶端必須存取服務連接埠。
AdminPanelTcpForwardWarning,用戶端應可以存取 TCP 連接埠範圍。
AdminPanelRtpGroupLabel,RTP 連接埠
AdminPanelUdpBaseLabel,基本 UDP 連接埠：
AdminPanelUdpPortsLabel,UDP 連接埠：



#################################################
# Storage strings
#################################################


AdminPanelVolumeManagementTitle,儲存
AdminPanelAddVolumeText,新增資料磁碟區
AdminPanelEditVolumeText,變更磁碟區大小
AdminPanelAddVolumeLabel,資料磁碟區大小：
AdminPanelEditVolumeLabel,資料磁碟區大小：
AdminPanelAddVolumeTooBigError,磁碟機的空間只能提供 %1% GB 的磁碟區。\n\n 無法新增 %2% GB 的資料磁碟區。
AdminPanelAddVolumeTooSmallError,資料磁碟區至少應達到 %1% GB。
AdminPanelEditVolumeTooBigError,磁碟機的空間只能提供 %1% GB 的磁碟區。\n\n大小無法改變到 %2% GB。
AdminPanelEditVolumeTooSmallError,資料磁碟區至少應達到 %1% GB。
AdminPanelVolumeSizeSuffix,GB
AdminPanelVolumeInUseError,Control Center 伺服器正在運行，無法編緝儲存設定。

AdminPanelVolumeNoUsableSetupText,所有磁碟機上都沒有足夠的可用空間用來設定 Avigilon Control Center。\n確保至少一個磁碟機格式化為 NTFS，且至少能夠提供 15 GB 的可用空間。
AdminPanelVolumeDatafile,%1$.1f GB 資料
AdminPanelVolumeFreeSpace,%1$.1f GB 閒置
AdminPanelVolumeUsedSpace,%1$.1f GB 已使用
AdminPanelVolumePrimary,主資料磁碟區
AdminPanelVolumeConfig,設定磁碟區
AdminPanelVolumeSecondary,次數據磁碟區
AdminPanelVolumeBadFilesystem,磁碟區為 %1%，重新格多化為可使用的 NTFS。
AdminPanelVolumeMissingDrive,該資料磁碟區已在系統中遺失，無法使用。
AdminPanelVolumeAddDataFile,新增資料磁碟區...
AdminPanelVolumeEditDataFile,變更磁碟區大小...
AdminPanelVolumeRemoveDataFile,刪除資料磁碟區
AdminPanelVolumeSetPrimaryVolume,設定主資料磁碟區
AdminPanelVolumeSetConfigVolume,設定設定磁碟區
AdminPanelVolumeClearStorage,刪除所有資料
AdminPanelVolumeClearStoragePrompt,該動作將刪除所有設定設定和資料。\n\n您確定要繼續嗎？
AdminPanelVolumeNoDataFileError,至少應選取一個磁碟機，使之成為資料磁碟區。
AdminPanelVolumeNoPrimaryVolumeError,應把一個磁碟機選作主資料磁碟區。
AdminPanelVolumeNoConfigVolumeError,應把一個磁碟機選作設定磁碟區。
AdminPanelVolumePreviousConfigCaption,偵測到此前的儲存設定。該設定可能是以前安裝留下的痕跡。\n\n請選取以下一個選項：
AdminPanelVolumePreviousConfigYesTitle,使用該設定
AdminPanelVolumePreviousConfigNoTitle,建立新設定
AdminPanelVolumePreviousConfigSeeNextTitle,檢視下一個已找到的設定

#################################################
# Backup strings
#################################################

AdminPanelBackupSettingsButtonTitle,封存
AdminPanelBackupSettingsTitle,封存
AdminPanelBackupSettingsEnabledLabel,啟用封存
AdminPanelBackupSettingsPathLabel,封存檔案夾：
AdminPanelBackupSettingsEmptyPathError,必須指定一個封存檔案夾。
AdminPanelBackupSettingsInvalidPathError,封存檔案夾 '%1%'\n無效。


#################################################
# Web Link Properties
#################################################
WebLinkPropertiesPanelTitle,網頁屬性
WebLinkPropertiesPanelLocation,地點：
WebLinkPropertiesPanelDescription,描述：
WebLinkPropertiesPanelZoomLevel,縮放比例：
WebLinkPropertiesDefaultLocation,http://
WebLinkDefaultName,新增網頁
WebLinkCreateWebLinkText,新增網頁...
WebLinkInvalidError,網頁必須具備名稱與 URL。 

#################################################
# Player strings
#################################################

OpenFileCommandToolbarText,開啟
OpenFileCommandToolTip,開啟檔案
ShowAuthenticationFormCommandText,驗證影像...
ShowAuthenticationFormCommandToolTip,驗證影像
AuthenticationFormTitle,驗證影像
AuthenticationFormAuthenticatingTitle,正在驗證影像...
AuthenticationFormAuthenticatingText,%1% 影像驗證\n%2%影像損壞
AuthenticationFormDoneValid,所有影像都經過驗證
AuthenticationFormDoneInvalid,某些影像損毀
AuthenticationFormDoneUnknownTitle,不支援驗證
AuthenticationFormDoneUnknownText,該檔案不支援影像驗證。
AuthenticationFormDoneCancelled,取消驗證
AuthenticationFormError,驗證檔案時發生錯誤。
RepeatButtonTooltip,循環重播


#################################################
# Service strings
#################################################

ServiceDescription,Avigilon Control Center 伺服器軟體。
ServiceNotInstalledText,未正確安裝 Avigilon Control Center。請重新安裝並重新啟動電腦。

#################################################
# Camera Installation Tool Strings
#################################################

CameraInstallerStartupWaitText,正在尋找攝影機...
CameraInstallerUpgradingWaitText,正在升級攝影機...
CameraInstallerUpgradingCloseMessage,正在升級攝影機，\n無法關閉 Avigilon 攝影機安裝工具。\n升級將在數分鐘內完成。
CameraInstallerDaemonErrorText,啟動安裝工具的後臺程式時發生錯誤。\nAvigilon Control Center 未正確安裝。請重新安裝並重新啟動攝影機安裝工具。
ConnectToDeviceCommandText,連線到攝影機：
ConnectToDeviceCommandToolTip,連線到攝影機
ConnectToDeviceLabel,需要檢視的攝影機：
ConnectToDeviceUpgradingError,正在升級攝影機，\n無法更換所檢視的攝影機。\n升級將在數分鐘內完成。
ConnectToDeviceCurrentCameraText,目前連線的攝影機：
ConnectToDeviceSelectedGroupLabel,選取的攝影機：
NetworkSetupCommandText,變更攝影機網路設定...
NetworkSetupCommandToolTip,變更攝影機網路設定
CameraInstallerDaemonRunning,正在執行 Control Center 伺服器，或\n攝影機安裝工具的另一個實例時，無法執行 Avigilon 攝影機安裝工具。
ImageCompressionSetupCommandText,變更影像壓縮設定...
ImageCompressionSetupCommandToolTip,變更影像壓縮設定...
ImageAcquisitionSetupCommandText,變更影像和顯示設定...
ImageAcquisitionSetupCommandToolTip,變更影像和顯示設定...


#################################################
# Error handling strings
#################################################

# These strings are prepended and appended onto the actual error string, if
# an error happens while the system is starting up.  These errors are things that
# might happen if the system is not configured properly (database version mismatch, for instance)
StartupErrorTextPrefix,啟動 Avigilon Control Center 時發生以下錯誤：
StartupErrorTextSuffix,請聯絡系統管理員。

LicenseShutdownText,Avigilon Control Center 授權過期。將在 %1% 秒內關閉。


#################################################
# Exit Program strings
#################################################

ExitProgramCommandText,結束
ExitProgramCommandToolTip,結束
ExitProgramPrompt,結束 Avigilon Control Center？
ExitProgramPrompt.Client,結束 Control Center 用戶端？
ExitProgramPrompt.Player,結束 Control Center 播放程式？
ExitProgramPrompt.VirtualMatrix,結束虛擬矩陣應用程式？
ShutdownFormText,Avigilon Control Center 正在關閉。\n請稍候。
ShutdownFormText.Client,Avigilon Control Center 用戶端正在關閉。\n請稍候。
ShutdownFormText.VirtualMatrix,Avigilon 虛擬矩陣應用程式正在關閉。\n請稍候。

#################################################
# Misc Strings
#################################################

RtfFileNotFoundException,找不到檔案 %1%
PrePostBufferSecondsSuffix,秒
TextBoxCopyMenuItem,複製
ConflictingDataRenamingScheme,%1% (%2%)

#################################################
# Server Initialization Error Strings
#################################################

DatabaseVersionOld,設定磁碟區的版本不相容。請聯絡 Avigilon，以便升級您的設定磁碟區。
DatabaseVersionSwOld,軟體版本過舊，請更新軟體。
LicenseKeyExpiredText,您的授權金鑰過期。請執行授權人應用程式，輸入新金鑰。
LicenseKeyInvalidText,您的授權金鑰無效。請執行授權人應用程式，輸入新金鑰。
ConfigInvalidString,對於 %2% 中的設定項目，值 %1% 無效。
ConfigInvalidStringReason,對於 %2% 中的配置專案，值 %1% 無效。%3%
ConfigInvalidMinMax,對於 %2% 中的設定項目，值 %1% 無效，值的有效範圍為 %3%
ConfigInvalidSet,對於 %2% 中的設定項目，值 %1% 無效，有效值為：%3%
ConfigNotFound,無法找到設定檔案 %1%。如果無法提供有效的設定檔案，則無法執行應用程式。


#################################################
# HTTP Server Response Strings
#################################################

HttpResponseNotAllowed,不允許要求。
HttpResponseExpectationFailed,預期失敗。
HttpResponseBadRequest,錯誤的 HTTP 要求。
HttpResponseInternalNotFound,在伺服器上找不到要求的網址 '%1%'。

#################################################
# Audio Selection Strings
#################################################

AudioFileSelectorPlayToolTip,播放聲音
AudioFileSelectorPlayError,播放聲音發生錯誤。\n\n音效檔案可能不存在或者可能損毀。

#################################################
# Site Editor Strings
#################################################


SiteEditorRemoveButtonToolTip,刪除站點檔案夾
SiteEditorAddGroupButtonToolTip,新增站點檔案夾
SiteEditorRemoveButtonTitle,刪除
SiteEditorAddGroupButtonTitle,新增
SiteEditorUpButtonToolTip,上移
SiteEditorDownButtonToolTip,下移
SiteEditorLeftButtonToolTip,左移
SiteEditorRightButtonToolTip,右移
SiteEditorDefaultGroup,新增資料夾
SiteEditorSort,排序


#################################################
# Controlset Audit Strings
#################################################

AcquisitionDeviceParamsCI_CustomLinearRGBColourGain,定制白平衡
AcquisitionDeviceParamsCI_AutoWhiteBalanceEnable,啟用自動白平衡
AcquisitionDeviceParamsCI_SharpeningAmount,銳化
AcquisitionDeviceParamsCI_Brightness,亮度
AcquisitionDeviceParamsCI_ColourSaturation,色彩飽和度
AcquisitionDeviceParamsCI_Contrast,對比度
AcquisitionDeviceParamsCI_IllumSyncFreq,閃爍控制
AcquisitionDeviceParamsCI_RoiRect,影像尺寸
AcquisitionDeviceParamsCI_NightMode,紅外線濾片篩選程式
AcquisitionDeviceParamsCI_IrisMode,光圈
AcquisitionDeviceParamsCI_EnConstExposure,啟動自動曝光
AcquisitionDeviceParamsCI_ConstExposure_ns,固定曝光時間
AcquisitionDeviceParamsCI_MinAutoExposure_ns,最短曝光時間
AcquisitionDeviceParamsCI_MaxAutoExposure_ns,最長曝光時間
AcquisitionDeviceParamsCI_EnRelHistRange,啟用背光補償
AcquisitionDeviceParamsCI_RelHistRange,背光補償
AcquisitionDeviceParamsCI_WideDynamicRange,大動態範圍
AcquisitionDeviceParamsCI_EnWideDynamicRange,啟用大動態範圍
AcquisitionDeviceParamsCI_ExposureFpsLimited,影像優先順序
AcquisitionDeviceParamsCI_EnBothFields,全解析度
AcquisitionDeviceParamsCI_EnAutoGain,啟用自動增益
AcquisitionDeviceParamsCI_MinAutoGain,最小自動增益
AcquisitionDeviceParamsCI_MaxAutoGain,最大自動增益
AcquisitionDeviceParamsCI_ConstGain,固定增益
AcquisitionDeviceParamsCI_EnAutoFocus,啟用自動聚焦
AcquisitionDeviceParamsCI_NearAutoFocusLimit_m,自動近聚焦限值
AcquisitionDeviceParamsCI_FarAutoFocusLimit_m,自動遠聚遠焦限值
AcquisitionDeviceParamsCI_ManualFocus,手動聚焦
AcquisitionDeviceParamsCI_ManualFocusSpeed,手動聚焦速度
AcquisitionDeviceParamsCI_FocusAdjIrIllumType,聚焦
AcquisitionDeviceParamsCI_ImageRotation,影像旋轉
AcquisitionDeviceParamsCI_MinAutoIris_db,最小自動光圈
AcquisitionDeviceParamsCI_MaxAutoIris_db,最大自動光圈
AcquisitionDeviceParamsCI_ConstIris_db,光圈
		
BandwidthDeviceParamsCI_ActualFrameRate,影像速度
BandwidthDeviceParamsCI_ActualBitrate_kbps,位元率

CameraDeviceParamsCI_MotionMask,運動偵測參數
CameraDeviceParamsCI_PreMotionRecTime_s,運動前的錄製時間
CameraDeviceParamsCI_PostMotionRecTime_s,運動錄製時間

AnalyticsDeviceParamsCI_MotionEvent,分析型動作偵測事件
AnalyticsDeviceParamsCI_MotionRoi,分析型動作偵測區域
AnalyticsDeviceParamsCI_Events,分析偵測事件
AnalyticsDeviceParamsCI_Rois,分析偵測區域

CompressionDeviceParamsCI_CompressionType,影像壓縮格式
CompressionDeviceParamsCI_RequestedFrameRate,畫面速率
CompressionDeviceParamsCI_ActualFrameRate,畫面速率
CompressionDeviceParamsCI_ImageQuality,影像品質
CompressionDeviceParamsCI_EnBothFields,全解析度
CompressionDeviceParamsCI_EnConstBitrate,啟用固定位元率
CompressionDeviceParamsCI_ConstBitrate,固定位元率值
CompressionDeviceParamsCI_MaxBitrate,最大位元率
CompressionDeviceParamsCI_BitratePriority,位元率優先順序
CompressionDeviceParamsCI_KeyFrameInterval,關鍵畫面速率間隔
CompressionDeviceParamsCI_KeyFrameIntervalFrames,關鍵畫面速率間隔
CompressionDeviceParamsCI_Resolution,影像解析度
CompressionDeviceParamsCI_EnMultiStreaming,啟用多個串流

DigitalInputDeviceParamsCI_DigitalInputName,數位輸入名稱
DigitalInputDeviceParamsCI_DigitalInputActiveHigh,數位輸入線路狀態
DigitalInputDeviceParamsCI_DigitalInputMaxEventDuration_ms,數位輸入錄製時間
DigitalInputDeviceParamsCI_DigitalInputPreRecordTime_s,數位輸入的事件前錄製時間
DigitalInputDeviceParamsCI_DigitalInputPostRecordTime_s,數位輸入的事件後錄製時間

DigitalOutputDeviceParamsCI_DigitalOutputName,資料輸出名稱
DigitalOutputDeviceParamsCI_DigitalOutputNormalCircuitState,資料輸出線路狀態
DigitalOutputDeviceParamsCI_ManualActivationMode,資料輸出啟動模式
DigitalOutputDeviceParamsCI_ManualActivationDuration_ms,資料輸出啟動時間
DigitalOutputDeviceParamsCI_ManualPulsePeriod_ms,資料輸出脈衝週期
DigitalOutputDeviceParamsCI_ManualPulseDutyCycle,資料輸出脈衝工作週期
DigitalOutputDeviceParamsCI_ManualPulseRepeatCount,資料輸出脈衝重複計數

AnalyticChannelParamsCI_ChannelSource,分析通道來源

ExternalNotifierParamsCI_Configuration,外部通知設定

GeneralDeviceParamsCI_DeviceName,攝影機名稱
GeneralDeviceParamsCI_LocationString,攝影機位置
GeneralDeviceParamsCI_LedDisable,停用狀態 LED
GeneralDeviceParamsCI_TerminationEnable,啟動視訊輸入終止
GeneralDeviceParamsCI_IRTestCycle,攝影機紅外線測試週期
GeneralDeviceParamsCI_PrivacyZones,隱私區
GeneralDeviceParamsCI_LogicalDeviceId,邏輯 ID

MicDeviceParamsCI_AudioInName,麥克風名稱
MicDeviceParamsCI_AudioInSourceType,麥克風來源
MicDeviceParamsCI_AudioInVolume,麥克風增益
MicDeviceParamsCI_AudioInEnable,啟用麥克風

NetworkDeviceParamsCI_StaticIpAddr,靜態 IP 位址
NetworkDeviceParamsCI_StaticIpMask,靜態 IP 子網路遮罩
NetworkDeviceParamsCI_StaticIpGateway,靜態 IP 閘道
NetworkDeviceParamsCI_IpAcquisitionMode,IP 採集模式
NetworkDeviceParamsCI_SoapServicePort,控制連接埠
NetworkDeviceParamsCI_HttpsPort,HTTPS 連接埠
NetworkDeviceParamsCI_RtspPort,RTSP 連接埠
NetworkDeviceParamsCI_ZeroConfEnable,啟用零設定
NetworkDeviceParamsCI_MulticastEnable,啟用多點傳送
NetworkDeviceParamsCI_MulticastIpAddr,多點傳送 IP 位址
NetworkDeviceParamsCI_MulticastTtl,多點傳送 TTL
NetworkDeviceParamsCI_MulticastPortRangeStart,多點傳送基本連接埠
NetworkDeviceParamsCI_MulticastPortRangeSize,多點傳送連接埠範圍

PtzDeviceParamsCI_PtzProtocol,PTZ 協定
PtzDeviceParamsCI_PtzAddress,PTZ DIP 開關位址
PtzDeviceParamsCI_PtzEnable,啟用 PTZ
PtzDeviceParamsCI_PtzNamedPresets,PTZ 命名預設
PtzDeviceParamsCI_PtzNamedPatterns,PTZ 命名模式

RecordingDeviceParamsCI_ManualRecordTime_m,手動錄製時間
RecordingDeviceParamsCI_ManualRecordPreRecordTime_s,手動錄製的觸發前錄製時間

SerialPortDeviceParamsCI_Baud,PTZ 傳輸速率
SerialPortDeviceParamsCI_Parity,PTZ 同位元

SpeakerDeviceParamsCI_AudioOutName,揚聲器名稱
SpeakerDeviceParamsCI_AudioOutVolume,揚聲器音量
SpeakerDeviceParamsCI_AudioOutRecordEnable,錄製揚聲器輸出
SpeakerDeviceParamsCI_AudioOutEnable,啟用揚聲器

GeneralServerParamsCI_ServerName,伺服器名稱
GeneralServerParamsCI_SmtpServerAddress,電子郵件伺服器的 SMTP 伺服器
GeneralServerParamsCI_SmtpUsername,電子郵件伺服器的使用者名稱
GeneralServerParamsCI_SmtpPassword,電子郵件伺服器的密碼
GeneralServerParamsCI_SmtpSenderAddress,電子郵件伺服器的寄件者的電子郵件地址
GeneralServerParamsCI_SmtpSenderName,電子郵件伺服器的寄件者姓名
GeneralServerParamsCI_EmailSubject,電子郵件伺服器的主旨行
GeneralServerParamsCI_SmtpAuthentication,電子郵件伺服器的要求的驗證
GeneralServerParamsCI_SmtpSSL,電子郵件伺服器的 SMTP SSL
GeneralServerParamsCI_SmtpTimeoutPeriod,電子郵件伺服器的逾時
GeneralServerParamsCI_SmtpServerPort,電子郵件伺服器的連接埠

LicensePlateChannelParamsCI_Name,牌照識別車道名稱
LicensePlateChannelParamsCI_Device,牌照識別攝影機
LicensePlateChannelParamsCI_Roi,牌照識別區域
LicensePlateChannelParamsCI_Rect,牌照識別區域
LicensePlateChannelParamsCI_Context,牌照識別設定
LicensePlateChannelParamsCI_Enabled,啟用牌照識別車道
LicensePlateChannelParamsCI_Height,牌照識別高度
LicensePlateChannelParamsCI_PreRecordTime,牌照識別的事件前錄製時間
LicensePlateChannelParamsCI_PostRecordTime,牌照識別的事件後錄製時間

StorageCameraParamsCI_AgingNumTiers,錄製資料老化
StorageCameraParamsCI_AgingTierTargets,錄製資料老化
StorageCameraParamsCI_RetentionDays,錄製的最長錄製時間
StorageCameraParamsCI_ParamsLinked,關聯的錄製參數
StorageCameraParamsCI_NonPriorityRecPeriod_ms,錄製的無優先順序錄製影格週期
StorageCameraParamsCI_PreRecordingMinutes,編碼前的分鐘數
StorageCameraParamsCI_PreRecordingSeconds,編碼前的秒數

StorageParamsCI_BackupEnabled,啟用預定封存
StorageParamsCI_BackupDevices,需要封存的預定封存攝影機
StorageParamsCI_BackupDeleteOldest,刪除預定封存
StorageParamsCI_BackupPeriod,預定封存頻率
StorageParamsCI_BackupDuration,預定封存涵蓋
StorageParamsCI_BackupStartDate,預定封存開始日期
StorageParamsCI_BackupExecuteTime,預定封存執行時間
StorageParamsCI_LastBackupSysTime,預定的上一次封存時間
StorageParamsCI_NextBackupSysTime,預定的下一次封存時間
StorageParamsCI_AgingNumTiersLinked,連結預定的老化層數
StorageParamsCI_AgingTierTargetsLinked,連結預定的層級目標
StorageParamsCI_RetentionDaysLinked,連結預定的保留天數

LdapServerParamsCI_UserName,Active Directory 使用者名稱
LdapServerParamsCI_Password,Active Directory 密碼
LdapServerParamsCI_DomainName,Active Directory 網域
LdapServerParamsCI_ServerAddress,Active Directory 伺服器
LdapServerParamsCI_Enabled,啟用 Active Directory

SiteSetting_SiteName,站點名稱
SiteSetting_Hierarchy,公司階層
SettingError_Unspecified,必須指定 '%1%' 的值。
SettingError_Invalid,'%1%' 的值無效。

#################################################
# Schedule Management Strings
#################################################

SchedulesMgmtEditRecurrencesListTitle,重現：
SchedulesMgmtEditSchedulesFormTitle,編輯...
SchedulesMgmtAddScheduleButtonText,新增
SchedulesMgmtRemoveScheduleButtonText,刪除
SchedulesMgmtAddRecurrenceButtonText,新增...
SchedulesMgmtRemoveRecurrenceButtonText,刪除
SchedulesMgmtEditSchedulesScheduleName,名稱：
SchedulesMgmtEditSchedulesScheduleStartTime,開始：
SchedulesMgmtEditSchedulesScheduleEndTime,結束：
SchedulesMgmtEditSchedulesScheduleStartDate,開始日期：
SchedulesMgmtEditSchedulesDailyRecurrence,每天
SchedulesMgmtEditSchedulesWeeklyRecurrence,每週
SchedulesMgmtEditSchedulesMonthlyRecurrence,每月
